Datetime,eur,nok,sek,cny,jpy
2026-07-06 00:00:00+01:00,1.1440337896347046,9.814689636230469,9.634559631347656,,161.42100524902344
2026-07-06 00:01:00+01:00,1.1440337896347046,9.813639640808105,9.625320434570312,,161.41299438476562
2026-07-06 00:02:00+01:00,1.1440337896347046,9.811140060424805,9.634650230407715,,161.4600067138672
2026-07-06 00:03:00+01:00,1.1439030170440674,9.82406997680664,9.633509635925293,,161.4499969482422
2026-07-06 00:04:00+01:00,1.1439030170440674,9.822469711303711,9.634289741516113,,161.468994140625
2026-07-06 00:05:00+01:00,1.1437721252441406,9.82820987701416,9.637140274047852,,161.4530029296875
2026-07-06 00:06:00+01:00,1.1437721252441406,9.825220108032227,9.633769989013672,6.779200077056885,161.45799255371094
2026-07-06 00:07:00+01:00,1.1437721252441406,9.829910278320312,9.632559776306152,,161.46800231933594
2026-07-06 00:08:00+01:00,1.1437721252441406,9.827659606933594,9.634119987487793,,161.45700073242188
2026-07-06 00:09:00+01:00,1.1437721252441406,9.816789627075195,9.63541030883789,,161.45799255371094
2026-07-06 00:10:00+01:00,1.1436413526535034,9.823419570922852,9.636420249938965,,161.447998046875
2026-07-06 00:11:00+01:00,1.1437721252441406,9.824660301208496,9.63778018951416,,161.4530029296875
2026-07-06 00:12:00+01:00,1.1437721252441406,9.823060035705566,9.631939888000488,6.770199775695801,161.4600067138672
2026-07-06 00:13:00+01:00,1.1437721252441406,9.82643985748291,9.641289710998535,,161.468994140625
2026-07-06 00:14:00+01:00,1.1437721252441406,9.825909614562988,9.638970375061035,,161.46099853515625
2026-07-06 00:15:00+01:00,1.1437721252441406,9.8270902633667,9.640250205993652,,161.46299743652344
2026-07-06 00:16:00+01:00,1.1436413526535034,9.829139709472656,9.64109992980957,,161.468994140625
2026-07-06 00:17:00+01:00,1.1437721252441406,9.83135986328125,9.640890121459961,,161.46400451660156
2026-07-06 00:18:00+01:00,1.1437721252441406,9.831000328063965,9.634659767150879,,161.47799682617188
2026-07-06 00:19:00+01:00,1.1436413526535034,9.83156967163086,9.639960289001465,,161.48399353027344
2026-07-06 00:20:00+01:00,1.1437721252441406,9.834110260009766,9.633600234985352,,161.4770050048828
2026-07-06 00:21:00+01:00,1.1437721252441406,9.832110404968262,9.633600234985352,,161.48500061035156
2026-07-06 00:22:00+01:00,1.1437721252441406,9.831509590148926,9.633700370788574,,161.48300170898438
2026-07-06 00:23:00+01:00,1.1437721252441406,9.833279609680176,9.633700370788574,,161.48199462890625
2026-07-06 00:24:00+01:00,1.1439030170440674,9.83218002319336,9.639389991760254,,161.49899291992188
2026-07-06 00:25:00+01:00,1.1437721252441406,9.832799911499023,9.633700370788574,,161.4949951171875
2026-07-06 00:26:00+01:00,1.1437721252441406,9.834380149841309,9.634940147399902,,161.48899841308594
2026-07-06 00:27:00+01:00,1.1439030170440674,9.833040237426758,9.63988971710205,,161.46299743652344
2026-07-06 00:28:00+01:00,1.1440337896347046,9.830289840698242,9.634659767150879,,161.44700622558594
2026-07-06 00:29:00+01:00,1.1439030170440674,9.831560134887695,9.632740020751953,,161.46200561523438
2026-07-06 00:30:00+01:00,1.1439030170440674,9.832019805908203,9.640990257263184,,161.46299743652344
2026-07-06 00:31:00+01:00,1.1439030170440674,9.832019805908203,9.632740020751953,,161.46099853515625
2026-07-06 00:32:00+01:00,1.1440337896347046,9.831119537353516,9.64052963256836,,161.45399475097656
2026-07-06 00:33:00+01:00,1.1440337896347046,9.831239700317383,9.634659767150879,,161.46299743652344
2026-07-06 00:34:00+01:00,1.1440337896347046,9.829910278320312,9.640629768371582,,161.45599365234375
2026-07-06 00:35:00+01:00,1.1440337896347046,9.830599784851074,9.632740020751953,,161.4510040283203
2026-07-06 00:36:00+01:00,1.1439030170440674,9.830599784851074,9.639619827270508,,161.46200561523438
2026-07-06 00:37:00+01:00,1.1440337896347046,9.830430030822754,9.634559631347656,,161.46400451660156
2026-07-06 00:38:00+01:00,1.1440337896347046,9.831600189208984,9.639300346374512,,161.4759979248047
2026-07-06 00:39:00+01:00,1.1440337896347046,9.830880165100098,9.634559631347656,,161.47000122070312
2026-07-06 00:40:00+01:00,1.1440337896347046,9.830550193786621,9.639019966125488,6.770199775695801,161.46400451660156
2026-07-06 00:41:00+01:00,1.1440337896347046,9.830989837646484,9.634559631347656,,161.4669952392578
2026-07-06 00:42:00+01:00,1.1440337896347046,9.831419944763184,9.639039993286133,,161.46800231933594
2026-07-06 00:43:00+01:00,1.1440337896347046,9.827500343322754,9.640199661254883,,161.45700073242188
2026-07-06 00:44:00+01:00,1.1440337896347046,9.826419830322266,9.640250205993652,,161.4600067138672
2026-07-06 00:45:00+01:00,1.1440337896347046,9.827349662780762,9.63860034942627,,161.43600463867188
2026-07-06 00:46:00+01:00,1.144164800643921,9.826749801635742,9.638620376586914,,161.4239959716797
2026-07-06 00:47:00+01:00,1.1440337896347046,9.827349662780762,9.635700225830078,,161.44400024414062
2026-07-06 00:48:00+01:00,1.1440337896347046,9.82705020904541,9.638669967651367,,161.4239959716797
2026-07-06 00:49:00+01:00,1.1440337896347046,9.822850227355957,9.639639854431152,,161.43600463867188
2026-07-06 00:50:00+01:00,1.1439030170440674,9.828900337219238,9.640350341796875,,161.4499969482422
2026-07-06 00:51:00+01:00,1.1440337896347046,9.829019546508789,9.640310287475586,,161.4530029296875
2026-07-06 00:52:00+01:00,1.1439030170440674,9.830450057983398,9.640560150146484,6.770199775695801,161.45599365234375
2026-07-06 00:53:00+01:00,1.1439030170440674,9.830949783325195,9.638689994812012,,161.46400451660156
2026-07-06 00:54:00+01:00,1.1439030170440674,9.830849647521973,9.639479637145996,,161.46800231933594
2026-07-06 00:55:00+01:00,1.1439030170440674,9.83141040802002,9.641220092773438,,161.46200561523438
2026-07-06 00:56:00+01:00,1.1440337896347046,9.829739570617676,9.639829635620117,6.770199775695801,161.4530029296875
2026-07-06 00:57:00+01:00,1.144164800643921,9.828829765319824,9.638239860534668,,161.44500732421875
2026-07-06 00:58:00+01:00,1.1440337896347046,9.827750205993652,9.64048957824707,,161.45599365234375
2026-07-06 00:59:00+01:00,1.1440337896347046,9.828229904174805,9.641180038452148,,161.4600067138672
2026-07-06 01:00:00+01:00,1.1440337896347046,9.830300331115723,9.64013957977295,,161.48199462890625
2026-07-06 01:01:00+01:00,1.1439030170440674,9.829649925231934,9.639430046081543,,161.4720001220703
2026-07-06 01:02:00+01:00,1.1440337896347046,9.829569816589355,9.640270233154297,,161.4770050048828
2026-07-06 01:03:00+01:00,1.1439030170440674,9.83215045928955,9.643139839172363,,161.49000549316406
2026-07-06 01:04:00+01:00,1.1440337896347046,9.832830429077148,9.641090393066406,,161.52699279785156
2026-07-06 01:05:00+01:00,1.1439030170440674,9.833550453186035,9.642999649047852,,161.55299377441406
2026-07-06 01:06:00+01:00,1.1439030170440674,9.833990097045898,9.644280433654785,,161.53700256347656
2026-07-06 01:07:00+01:00,1.1437721252441406,9.835949897766113,9.645050048828125,,161.54400634765625
2026-07-06 01:08:00+01:00,1.1439030170440674,9.834309577941895,9.644889831542969,,161.54800415039062
2026-07-06 01:09:00+01:00,1.1437721252441406,9.836150169372559,9.644160270690918,,161.57899475097656
2026-07-06 01:10:00+01:00,1.1437721252441406,9.836009979248047,9.646249771118164,,161.56500244140625
2026-07-06 01:11:00+01:00,1.1437721252441406,9.83551025390625,9.646280288696289,,161.55099487304688
2026-07-06 01:12:00+01:00,1.1437721252441406,9.834850311279297,9.645649909973145,,161.552001953125
2026-07-06 01:13:00+01:00,1.1439030170440674,9.83353042602539,9.643589973449707,,161.54299926757812
2026-07-06 01:14:00+01:00,1.1440337896347046,9.832050323486328,9.64348030090332,,161.53799438476562
2026-07-06 01:15:00+01:00,1.1440337896347046,9.830550193786621,9.64009952545166,,161.5279998779297
2026-07-06 01:16:00+01:00,1.144164800643921,9.827349662780762,9.635350227355957,,161.47999572753906
2026-07-06 01:17:00+01:00,1.144426703453064,9.8260498046875,9.638429641723633,,161.4739990234375
2026-07-06 01:18:00+01:00,1.144164800643921,9.827019691467285,9.63875961303711,,161.5019989013672
2026-07-06 01:19:00+01:00,1.144164800643921,9.825499534606934,9.638699531555176,,161.50599670410156
2026-07-06 01:20:00+01:00,1.144164800643921,9.825050354003906,9.638429641723633,,161.50399780273438
2026-07-06 01:21:00+01:00,1.144164800643921,9.825249671936035,9.636059761047363,,161.5
2026-07-06 01:22:00+01:00,1.144164800643921,9.826470375061035,9.639060020446777,,161.4980010986328
2026-07-06 01:23:00+01:00,1.144164800643921,9.827949523925781,9.639439582824707,,161.51699829101562
2026-07-06 01:24:00+01:00,1.144164800643921,9.828550338745117,9.640290260314941,,161.52200317382812
2026-07-06 01:25:00+01:00,1.144164800643921,9.830249786376953,9.641039848327637,,161.5240020751953
2026-07-06 01:26:00+01:00,1.1440337896347046,9.831350326538086,9.642129898071289,,161.53199768066406
2026-07-06 01:27:00+01:00,1.1440337896347046,9.830650329589844,9.641289710998535,,161.5189971923828
2026-07-06 01:28:00+01:00,1.144164800643921,9.830949783325195,9.641220092773438,,161.50999450683594
2026-07-06 01:29:00+01:00,1.144164800643921,9.831450462341309,9.639479637145996,,161.4949951171875
2026-07-06 01:30:00+01:00,1.144426703453064,9.829549789428711,9.639510154724121,,161.48699951171875
2026-07-06 01:31:00+01:00,1.144164800643921,9.829649925231934,9.638669967651367,,161.5050048828125
2026-07-06 01:32:00+01:00,1.1442956924438477,9.828949928283691,9.638839721679688,,161.48599243164062
2026-07-06 01:33:00+01:00,1.1442956924438477,9.82938003540039,9.640029907226562,,161.48899841308594
2026-07-06 01:34:00+01:00,1.144164800643921,9.829449653625488,9.639519691467285,,161.50100708007812
2026-07-06 01:35:00+01:00,1.144164800643921,9.82925033569336,9.63953971862793,,161.51600646972656
2026-07-06 01:36:00+01:00,1.144164800643921,9.828330039978027,9.640060424804688,,161.51300048828125
2026-07-06 01:37:00+01:00,1.1442956924438477,9.826749801635742,9.638130187988281,,161.5070037841797
2026-07-06 01:38:00+01:00,1.1442956924438477,9.828049659729004,9.639960289001465,,161.53799438476562
2026-07-06 01:39:00+01:00,1.1442956924438477,9.827150344848633,9.6385498046875,,161.53900146484375
2026-07-06 01:40:00+01:00,1.1442956924438477,9.826549530029297,9.636529922485352,,161.52499389648438
2026-07-06 01:41:00+01:00,1.1442956924438477,9.826549530029297,9.637310028076172,,161.52699279785156
2026-07-06 01:42:00+01:00,1.144426703453064,9.82664966583252,9.636969566345215,,161.54100036621094
2026-07-06 01:43:00+01:00,1.1442956924438477,9.827150344848633,9.638360023498535,,161.53399658203125
2026-07-06 01:44:00+01:00,1.144426703453064,9.82705020904541,9.638330459594727,,161.52000427246094
2026-07-06 01:45:00+01:00,1.1442956924438477,9.82532024383545,9.637630462646484,,161.5290069580078
2026-07-06 01:46:00+01:00,1.1442956924438477,9.82522964477539,9.637149810791016,,161.52499389648438
2026-07-06 01:47:00+01:00,1.1442956924438477,9.82489013671875,9.637269973754883,,161.5500030517578
2026-07-06 01:48:00+01:00,1.1442956924438477,9.825050354003906,9.63523006439209,,161.56700134277344
2026-07-06 01:49:00+01:00,1.144164800643921,9.826640129089355,9.638130187988281,,161.57000732421875
2026-07-06 01:50:00+01:00,1.144164800643921,9.827850341796875,9.639619827270508,,161.5919952392578
2026-07-06 01:51:00+01:00,1.144164800643921,9.827969551086426,9.639019966125488,,161.5919952392578
2026-07-06 01:52:00+01:00,1.144164800643921,9.827320098876953,9.636110305786133,,161.5800018310547
2026-07-06 01:53:00+01:00,1.144164800643921,9.828929901123047,9.638429641723633,,161.56500244140625
2026-07-06 01:54:00+01:00,1.1440337896347046,9.829549789428711,9.639459609985352,,161.55499267578125
2026-07-06 01:55:00+01:00,1.1442956924438477,9.827719688415527,9.637120246887207,,161.4980010986328
2026-07-06 01:56:00+01:00,1.1442956924438477,9.828849792480469,9.636839866638184,,161.51699829101562
2026-07-06 01:57:00+01:00,1.144164800643921,9.827850341796875,9.636639595031738,,161.49600219726562
2026-07-06 01:58:00+01:00,1.144164800643921,9.829279899597168,9.639800071716309,,161.50799560546875
2026-07-06 01:59:00+01:00,1.144164800643921,9.829750061035156,9.639909744262695,,161.5279998779297
2026-07-06 02:00:00+01:00,1.144164800643921,9.83213996887207,9.642080307006836,,161.55799865722656
2026-07-06 02:01:00+01:00,1.1440337896347046,9.830450057983398,9.640620231628418,,161.552001953125
2026-07-06 02:02:00+01:00,1.1440337896347046,9.829150199890137,9.640520095825195,,161.5330047607422
2026-07-06 02:03:00+01:00,1.1440337896347046,9.829150199890137,9.641380310058594,,161.56500244140625
2026-07-06 02:04:00+01:00,1.1440337896347046,9.830670356750488,9.641799926757812,,161.56100463867188
2026-07-06 02:05:00+01:00,1.1440337896347046,9.832650184631348,9.641639709472656,,161.5780029296875
2026-07-06 02:06:00+01:00,1.1439030170440674,9.833250045776367,9.641559600830078,,161.56100463867188
2026-07-06 02:07:00+01:00,1.1439030170440674,9.832249641418457,9.642120361328125,,161.56399536132812
2026-07-06 02:08:00+01:00,1.1440337896347046,9.831809997558594,9.639510154724121,,161.5489959716797
2026-07-06 02:09:00+01:00,1.1440337896347046,9.831250190734863,9.64132022857666,,161.5570068359375
2026-07-06 02:10:00+01:00,1.144164800643921,9.829850196838379,9.639019966125488,,161.53700256347656
2026-07-06 02:11:00+01:00,1.144164800643921,9.828169822692871,9.640020370483398,,161.5500030517578
2026-07-06 02:12:00+01:00,1.1440337896347046,9.826729774475098,9.640819549560547,,161.60000610351562
2026-07-06 02:13:00+01:00,1.1439030170440674,9.826530456542969,9.6395902633667,,161.58799743652344
2026-07-06 02:14:00+01:00,1.1440337896347046,9.827199935913086,9.639309883117676,,161.59300231933594
2026-07-06 02:15:00+01:00,1.1439030170440674,9.82787036895752,9.641790390014648,,161.61500549316406
2026-07-06 02:16:00+01:00,1.1439030170440674,9.829079627990723,9.642499923706055,6.769400119781494,161.63999938964844
2026-07-06 02:17:00+01:00,1.1437721252441406,9.829400062561035,9.641610145568848,,161.63800048828125
2026-07-06 02:18:00+01:00,1.1437721252441406,9.82938003540039,9.64249038696289,,161.63499450683594
2026-07-06 02:19:00+01:00,1.1439030170440674,9.830069541931152,9.642930030822754,,161.6510009765625
2026-07-06 02:20:00+01:00,1.1436413526535034,9.83080005645752,9.643759727478027,,161.66299438476562
2026-07-06 02:21:00+01:00,1.1435105800628662,9.832389831542969,9.646320343017578,,161.69500732421875
2026-07-06 02:22:00+01:00,1.1435105800628662,9.833450317382812,9.646419525146484,,161.71499633789062
2026-07-06 02:23:00+01:00,1.1435105800628662,9.833849906921387,9.646820068359375,,161.7270050048828
2026-07-06 02:24:00+01:00,1.1436413526535034,9.833149909973145,9.646309852600098,,161.70899963378906
2026-07-06 02:25:00+01:00,1.1436413526535034,9.833250045776367,9.64480972290039,,161.7239990234375
2026-07-06 02:26:00+01:00,1.1435105800628662,9.834750175476074,9.648859977722168,,161.7550048828125
2026-07-06 02:27:00+01:00,1.1435105800628662,9.834150314331055,9.648750305175781,,161.7519989013672
2026-07-06 02:28:00+01:00,1.1435105800628662,9.834650039672852,9.648189544677734,,161.74400329589844
2026-07-06 02:29:00+01:00,1.1435105800628662,9.836250305175781,9.648249626159668,,161.7740020751953
2026-07-06 02:30:00+01:00,1.143379807472229,9.837149620056152,9.648819923400879,,161.74600219726562
2026-07-06 02:31:00+01:00,1.1435105800628662,9.835029602050781,9.64723014831543,6.7845001220703125,161.7010040283203
2026-07-06 02:32:00+01:00,1.1436413526535034,9.834830284118652,9.645609855651855,6.77239990234375,161.72000122070312
2026-07-06 02:33:00+01:00,1.1436413526535034,9.835140228271484,9.647489547729492,6.7829999923706055,161.72799682617188
2026-07-06 02:34:00+01:00,1.1435105800628662,9.835949897766113,9.648119926452637,6.7829999923706055,161.73899841308594
2026-07-06 02:35:00+01:00,1.1435105800628662,9.83745002746582,9.647769927978516,6.784200191497803,161.73500061035156
2026-07-06 02:36:00+01:00,1.1435105800628662,9.837149620056152,9.647430419921875,6.784200191497803,161.7169952392578
2026-07-06 02:37:00+01:00,1.1437721252441406,9.834799766540527,9.645879745483398,6.784299850463867,161.69700622558594
2026-07-06 02:38:00+01:00,1.1437721252441406,9.835000038146973,9.645520210266113,6.78380012512207,161.7100067138672
2026-07-06 02:39:00+01:00,1.1437721252441406,9.834650039672852,9.645560264587402,6.784200191497803,161.70799255371094
2026-07-06 02:40:00+01:00,1.1437721252441406,9.835149765014648,9.64585018157959,6.783999919891357,161.71600341796875
2026-07-06 02:41:00+01:00,1.1437721252441406,9.834739685058594,9.645919799804688,6.783899784088135,161.70899963378906
2026-07-06 02:42:00+01:00,1.1437721252441406,9.833749771118164,9.646309852600098,6.78439998626709,161.7100067138672
2026-07-06 02:43:00+01:00,1.1436413526535034,9.834150314331055,9.646400451660156,6.7846999168396,161.71099853515625
2026-07-06 02:44:00+01:00,1.1437721252441406,9.8329496383667,9.646280288696289,6.785200119018555,161.6999969482422
2026-07-06 02:45:00+01:00,1.1436413526535034,9.833939552307129,9.64696979522705,6.784999847412109,161.71400451660156
2026-07-06 02:46:00+01:00,1.1436413526535034,9.834349632263184,9.647109985351562,6.785099983215332,161.71499633789062
2026-07-06 02:47:00+01:00,1.1436413526535034,9.833450317382812,9.64640998840332,6.784299850463867,161.6999969482422
2026-07-06 02:48:00+01:00,1.1436413526535034,9.834150314331055,9.64661979675293,6.784299850463867,161.7239990234375
2026-07-06 02:49:00+01:00,1.1436413526535034,9.835949897766113,9.648630142211914,6.784299850463867,161.74899291992188
2026-07-06 02:50:00+01:00,1.143379807472229,9.83644962310791,9.648670196533203,6.784900188446045,161.7469940185547
2026-07-06 02:51:00+01:00,1.143379807472229,9.835709571838379,9.65011978149414,6.784599781036377,161.76199340820312
2026-07-06 02:52:00+01:00,1.143379807472229,9.836050033569336,9.650739669799805,6.773200035095215,161.77099609375
2026-07-06 02:53:00+01:00,1.1435105800628662,9.836170196533203,9.651020050048828,6.78439998626709,161.7530059814453
2026-07-06 02:54:00+01:00,1.143379807472229,9.836050033569336,9.650910377502441,6.78439998626709,161.76100158691406
2026-07-06 02:55:00+01:00,1.143379807472229,9.835550308227539,9.651269912719727,6.784200191497803,161.78399658203125
2026-07-06 02:56:00+01:00,1.143379807472229,9.835260391235352,9.65114974975586,6.784200191497803,161.7760009765625
